565 1 66 67
566 1 1298 1299
567 1 1278 1279
568 1 1295 1296
569 1 1294 1295
570 1 1290 1291
571 1 1293 1294
572 1 1310 1311
573 1 1302 1303
574 1 1303 1304
575 1 1309 1310
576 1 1304 1305
577 1 1305 1306
578 1 69 70
579 1 94 95
580 1 78 79
581 1 77 78
582 1 1316 1317
583 1 1365 1366
584 1 1361 1362
585 1 70 71
586 1 1334 1335
587 1 1313 1314
588 1 1312 1313
589 1 1336 1337
590 1 1335 1336
591 1 1338 1339
592 1 1360 1361
593 1 1362 1363
594 1 1317 1318
595 1 1333 1334
596 1 1369 1370
597 1 1342 1343
598 1 1359 1360
599 1 1368 1369
600 1 3210 3211
601 1 1364 1365
602 1 1366 1367
603 1 1383 1384
604 1 1382 1383
605 1 133 134
606 1 1384 1385
607 1 1367 1368
608 1 1388 1389
609 1 1357 1358
610 1 1363 1364
611 1 1358 1359
612 1 1374 1375
613 1 1381 1382
614 1 1386 1387
615 1 1387 1388
616 1 1380 1381
617 1 2386 2387
618 1 2387 2388
619 1 1370 1371
620 1 1371 1372
621 1 1396 1397
622 1 1385 1386
623 1 2389 2390
624 1 2391 2392
625 1 1395 1396
626 1 1961 1962
627 1 158 159
628 1 1406 1407
629 1 1399 1400
630 1 1414 1415
631 1 2383 2384
632 1 1405 1406
633 1 1413 1414
634 1 1411 1412
635 1 1446 1447
636 1 1408 1409
637 1 1410 1411
638 1 2388 2389
639 1 1398 1399
640 1 1425 1426
641 1 1415 1416
642 1 1424 1425
643 1 1423 1424
644 1 1422 1423
645 1 1397 1398
646 1 1409 1410
647 1 1447 1448
648 1 1445 1446
649 1 1426 1427
650 1 173 174
651 1 3241 3242
652 1 1203 1204
653 1 216 217
654 1 1448 1449
655 1 198 199
656 1 1452 1453
657 1 1453 1454
658 1 1444 1445
659 1 199 200
660 1 1449 1450
661 1 1442 1443
662 1 1440 1441
663 1 1443 1444
664 1 1451 1452
665 1 1459 1460
666 1 1458 1459
667 1 1456 1457
668 1 1439 1440
669 1 197 198
670 1 1460 1461
671 1 1454 1455
672 1 1220 1221
673 1 239 240
674 1 2498 2499
675 1 1483 1484
676 1 238 239
677 1 1477 1478
678 1 1476 1477
679 1 236 237
680 1 237 238
681 1 1479 1480
682 1 1482 1483
683 1 1475 1476
684 1 1478 1479
685 1 1485 1486
686 1 1474 1475
687 1 242 243
688 1 1455 1456
689 1 1251 1252
690 1 1488 1489
691 1 1489 1490
692 1 1486 1487
693 1 1487 1488
694 1 1471 1472
695 1 241 242
696 1 273 274
697 1 1520 1521
698 1 1523 1524
699 1 1522 1523
700 1 1527 1528
701 1 272 273
702 1 1524 1525
703 1 265 266
704 1 1525 1526
705 1 1528 1529
706 1 1519 1520
707 1 1271 1272
708 1 1280 1281
709 1 1515 1516
710 1 1526 1527
711 1 1514 1515
712 1 1543 1544
713 1 1529 1530
714 1 271 272
715 1 1521 1522
716 1 1513 1514
717 1 1540 1541
718 1 1544 1545
719 1 1508 1509
720 1 1319 1320
721 1 1320 1321
722 1 293 294
723 1 71 72
724 1 291 292
725 1 1545 1546
726 1 1552 1553
727 1 1546 1547
728 1 1558 1559
729 1 305 306
730 1 1559 1560
731 1 1279 1280
732 1 1553 1554
733 1 1281 1282
734 1 1324 1325
735 1 1325 1326
736 1 1551 1552
737 1 1557 1558
738 1 1561 1562
739 1 1547 1548
740 1 1554 1555
741 1 1576 1577
742 1 1560 1561
743 1 1326 1327
744 1 1556 1557
745 1 73 74
746 1 1318 1319
747 1 1332 1333
748 1 354 355
749 1 1597 1598
750 1 1617 1618
751 1 1598 1599
752 1 1599 1600
753 1 344 345
754 1 353 354
755 1 1595 1596
756 1 1331 1332
757 1 1594 1595
758 1 1614 1615
759 1 1596 1597
760 1 1571 1572
761 1 1593 1594
762 1 1611 1612
763 1 1610 1611
764 1 1615 1616
765 1 1609 1610
766 1 1612 1613
767 1 1330 1331
768 1 1327 1328
769 1 1373 1374
770 1 390 391
771 1 1618 1619
772 1 1619 1620
773 1 1620 1621
774 1 138 139
775 1 1389 1390
776 1 404 405
777 1 1621 1622
778 1 1625 1626
779 1 1616 1617
780 1 1372 1373
781 1 1613 1614
782 1 1390 1391
783 1 1624 1625
784 1 1623 1624
785 1 1644 1645
786 1 1643 1644
787 1 1642 1643
788 1 1622 1623
789 1 1645 1646
790 1 1626 1627
791 1 1391 1392
792 1 1407 1408
793 1 1404 1405
794 1 1653 1654
795 1 405 406
796 1 1403 1404
797 1 194 195
798 1 1402 1403
799 1 402 403
800 1 389 390
801 1 1654 1655
802 1 1664 1665
803 1 401 402
804 1 1665 1666
805 1 1401 1402
806 1 1676 1677
807 1 1672 1673
808 1 1655 1656
809 1 1656 1657
810 1 1657 1658
811 1 1668 1669
812 1 1669 1670
813 1 1673 1674
814 1 1671 1672
815 1 1661 1662
816 1 1699 1700
817 1 1666 1667
818 1 208 209
819 1 196 197
820 1 191 192
821 1 1473 1474
822 1 1698 1699
823 1 1715 1716
824 1 206 207
825 1 1697 1698
826 1 1714 1715
827 1 1677 1678
828 1 1469 1470
829 1 1716 1717
830 1 1704 1705
831 1 1670 1671
832 1 1696 1697
833 1 1683 1684
834 1 1706 1707
835 1 1695 1696
836 1 1705 1706
837 1 207 208
838 1 1518 1519
839 1 485 486
840 1 1720 1721
841 1 1748 1749
842 1 240 241
843 1 491 492
844 1 492 493
845 1 1719 1720
846 1 486 487
847 1 1718 1719
848 1 1732 1733
849 1 1747 1748
850 1 1472 1473
851 1 1717 1718
852 1 1721 1722
853 1 1723 1724
854 1 1722 1723
855 1 1746 1747
856 1 1745 1746
857 1 1744 1745
858 1 1711 1712
859 1 1712 1713
860 1 1730 1731
861 1 1731 1732
862 1 1743 1744
863 1 483 484
864 1 1749 1750
865 1 1512 1513
866 1 510 511
867 1 509 510
868 1 1762 1763
869 1 1778 1779
870 1 1511 1512
871 1 1761 1762
872 1 1531 1532
873 1 1535 1536
874 1 1532 1533
875 1 1509 1510
876 1 1533 1534
877 1 1510 1511
878 1 1774 1775
879 1 1764 1765
880 1 1771 1772
881 1 1775 1776
882 1 1777 1778
883 1 1776 1777
884 1 1530 1531
885 1 1782 1783
886 1 1790 1791
887 1 1534 1535
888 1 1741 1742
889 1 269 270
890 1 1787 1788
891 1 1575 1576
892 1 1548 1549
893 1 1781 1782
894 1 559 560
895 1 560 561
896 1 1821 1822
897 1 552 553
898 1 1574 1575
899 1 1549 1550
900 1 1579 1580
901 1 1789 1790
902 1 1536 1537
903 1 1788 1789
904 1 1823 1824
905 1 1822 1823
906 1 1820 1821
907 1 1830 1831
908 1 1833 1834
909 1 1835 1836
910 1 1834 1835
911 1 1792 1793
912 1 341 342
913 1 1608 1609
914 1 1573 1574
915 1 1813 1814
916 1 1814 1815
917 1 1853 1854
918 1 1577 1578
919 1 1607 1608
920 1 343 344
921 1 1578 1579
922 1 592 593
923 1 1838 1839
924 1 342 343
925 1 594 595
926 1 593 594
927 1 596 597
928 1 1580 1581
929 1 1572 1573
930 1 1606 1607
931 1 1831 1832
932 1 1840 1841
933 1 1839 1840
934 1 1842 1843
935 1 1855 1856
936 1 1852 1853
937 1 1854 1855
938 1 1832 1833
939 1 1605 1606
940 1 1581 1582
941 1 642 643
942 1 601 602
943 1 384 385
944 1 1602 1603
945 1 387 388
946 1 1628 1629
947 1 1873 1874
948 1 1886 1887
949 1 1885 1886
950 1 1895 1896
951 1 1631 1632
952 1 1601 1602
953 1 1627 1628
954 1 1603 1604
955 1 1856 1857
956 1 1629 1630
957 1 1870 1871
958 1 1635 1636
959 1 1630 1631
960 1 1892 1893
961 1 1632 1633
962 1 1891 1892
963 1 1637 1638
964 1 1638 1639
965 1 412 413
966 1 386 387
967 1 1636 1637
968 1 1894 1895
969 1 388 389
970 1 1663 1664
971 1 413 414
972 1 657 658
973 1 1634 1635
974 1 1901 1902
975 1 1662 1663
976 1 662 663
977 1 658 659
978 1 1906 1907
979 1 659 660
980 1 1652 1653
981 1 1658 1659
982 1 1667 1668
983 1 1660 1661
984 1 1633 1634
985 1 1890 1891
986 1 1659 1660
987 1 1907 1908
988 1 1689 1690
989 1 1917 1918
990 1 1918 1919
991 1 661 662
992 1 1908 1909
993 1 1916 1917
994 1 464 465
995 1 1919 1920
996 1 660 661
997 1 695 696
998 1 1948 1949
999 1 1949 1950
1000 1 1976 1977
1001 1 692 693
1002 1 1694 1695
1003 1 1693 1694
1004 1 1707 1708
1005 1 1690 1691
1006 1 1947 1948
1007 1 1946 1947
1008 1 1975 1976
1009 1 1972 1973
1010 1 715 716
1011 1 1713 1714
1012 1 713 714
1013 1 714 715
1014 1 1994 1995
1015 1 1763 1764
1016 1 1974 1975
1017 1 1765 1766
1018 1 487 488
1019 1 1733 1734
1020 1 716 717
1021 1 1998 1999
1022 1 1996 1997
1023 1 1995 1996
1024 1 1997 1998
1025 1 1742 1743
1026 1 1734 1735
1027 1 1977 1978
1028 1 1710 1711
1029 1 1766 1767
1030 1 1999 2000
1031 1 1968 1969
1032 1 1967 1968
1033 1 738 739
1034 1 2282 2283
1035 1 1272 1273
1036 1 1273 1274
1037 1 2283 2284
1038 1 1260 1261
1039 1 3505 3506
1040 1 2523 2524
1041 1 2527 2528
1042 1 2528 2529
1043 1 2526 2527
1044 1 2529 2530
1045 1 2742 2743
1046 1 1288 1289
1047 1 2531 2532
1048 1 2520 2521
1049 1 2524 2525
1050 1 1262 1263
1051 1 2505 2506
1052 1 2506 2507
1053 1 2530 2531
1054 1 2739 2740
1055 1 1964 1965
1056 1 2533 2534
1057 1 3228 3229
1058 1 1284 1285
1059 1 1285 1286
1060 1 1289 1290
1061 1 1306 1307
1062 1 1307 1308
1063 1 1311 1312
1064 1 1301 1302
1065 1 1287 1288
1066 1 2560 2561
1067 1 2556 2557
1068 1 2532 2533
1069 1 2534 2535
1070 1 2563 2564
1071 1 2572 2573
1072 1 2565 2566
1073 1 2521 2522
1074 1 2564 2565
1075 1 2571 2572
1076 1 2573 2574
1077 1 2575 2576
1078 1 1286 1287
1079 1 2574 2575
1080 1 1321 1322
1081 1 2576 2577
1082 1 1337 1338
1083 1 1308 1309
1084 1 3592 3593
1085 1 2579 2580
1086 1 2568 2569
1087 1 1341 1342
1088 1 1339 1340
1089 1 1343 1344
1090 1 1375 1376
1091 1 1340 1341
1092 1 2569 2570
1093 1 2570 2571
1094 1 1344 1345
1095 1 2567 2568
1096 1 2566 2567
1097 1 2598 2599
1098 1 2582 2583
1099 1 2583 2584
1100 1 2599 2600
1101 1 2628 2629
1102 1 2585 2586
1103 1 2584 2585
1104 1 3609 3610
1105 1 1329 1330
1106 1 2589 2590
1107 1 1352 1353
1108 1 2603 2604
1109 1 2581 2582
1110 1 1379 1380
1111 1 3610 3611
1112 1 1353 1354
1113 1 1351 1352
1114 1 1354 1355
1115 1 2390 2391
1116 1 2629 2630
1117 1 2630 2631
1118 1 2631 2632
1119 1 2633 2634
1120 1 2393 2394
1121 1 2637 2638
1122 1 2636 2637
1123 1 2635 2636
1124 1 2648 2649
1125 1 2638 2639
1126 1 2632 2633
1127 1 2634 2635
1128 1 2646 2647
1129 1 1378 1379
1130 1 2619 2620
1131 1 2649 2650
1132 1 1427 1428
1133 1 1416 1417
1134 1 1421 1422
1135 1 1417 1418
1136 1 2392 2393
1137 1 1428 1429
1138 1 1420 1421
1139 1 1418 1419
1140 1 2659 2660
1141 1 2647 2648
1142 1 2652 2653
1143 1 2655 2656
1144 1 1419 1420
1145 1 2657 2658
1146 1 2665 2666
1147 1 2656 2657
1148 1 2666 2667
1149 1 2675 2676
1150 1 2651 2652
1151 1 2664 2665
1152 1 2654 2655
1153 1 1902 1903
1154 1 1429 1430
1155 1 2662 2663
1156 1 1457 1458
1157 1 1441 1442
1158 1 1438 1439
1159 1 1430 1431
1160 1 1431 1432
1161 1 1463 1464
1162 1 1462 1463
1163 1 1464 1465
1164 1 1461 1462
1165 1 2663 2664
1166 1 2684 2685
1167 1 1432 1433
1168 1 2714 2715
1169 1 2720 2721
1170 1 2715 2716
1171 1 2718 2719
1172 1 2719 2720
1173 1 2716 2717
1174 1 1433 1434
1175 1 1465 1466
1176 1 2685 2686
1177 1 2686 2687
1178 1 3730 3731
1179 1 1470 1471
1180 1 1261 1262
1181 1 1499 1500
1182 1 1497 1498
1183 1 1490 1491
1184 1 1491 1492
1185 1 1496 1497
1186 1 1492 1493
1187 1 1498 1499
1188 1 2722 2723
1189 1 3738 3739
1190 1 2721 2722
1191 1 1495 1496
1192 1 2736 2737
1193 1 2737 2738
1194 1 2741 2742
1195 1 2738 2739
1196 1 2735 2736
1197 1 3740 3741
1198 1 2732 2733
1199 1 2740 2741
1200 1 1494 1495
1201 1 2731 2732
1202 1 1493 1494
1203 1 1264 1265
1204 1 2525 2526
1205 1 1263 1264
1206 1 1507 1508
1207 1 1541 1542
1208 1 1516 1517
1209 1 1542 1543
1210 1 1506 1507
1211 1 2504 2505
1212 1 2503 2504
1213 1 2513 2514
1214 1 2511 2512
1215 1 2781 2782
1216 1 2782 2783
1217 1 1505 1506
1218 1 1504 1505
1219 1 2759 2760
1220 1 2760 2761
1221 1 2777 2778
1222 1 2783 2784
1223 1 2778 2779
1224 1 1322 1323
1225 1 2522 2523
1226 1 2799 2800
1227 1 1562 1563
1228 1 1555 1556
1229 1 1323 1324
1230 1 1539 1540
1231 1 1564 1565
1232 1 1563 1564
1233 1 1282 1283
1234 1 1283 1284
1235 1 2798 2799
1236 1 2796 2797
1237 1 2816 2817
1238 1 2577 2578
1239 1 1566 1567
1240 1 1565 1566
1241 1 2795 2796
1242 1 2780 2781
1243 1 2797 2798
1244 1 2819 2820
1245 1 2818 2819
1246 1 2827 2828
1247 1 2794 2795
1248 1 2779 2780
1249 1 2811 2812
1250 1 2817 2818
1251 1 1570 1571
1252 1 1328 1329
1253 1 1569 1570
1254 1 2826 2827
1255 1 1589 1590
1256 1 2606 2607
1257 1 1568 1569
1258 1 1592 1593
1259 1 2828 2829
1260 1 2588 2589
1261 1 1567 1568
1262 1 2590 2591
1263 1 1585 1586
1264 1 1584 1585
1265 1 2832 2833
1266 1 2829 2830
1267 1 2830 2831
1268 1 1591 1592
1269 1 2845 2846
1270 1 2847 2848
1271 1 2846 2847
1272 1 2825 2826
1273 1 2587 2588
1274 1 2831 2832
1275 1 1893 1894
1276 1 1376 1377
1277 1 1588 1589
1278 1 2605 2606
1279 1 2604 2605
1280 1 1590 1591
1281 1 1377 1378
1282 1 1392 1393
1283 1 1641 1642
1284 1 1640 1641
1285 1 1639 1640
1286 1 2856 2857
1287 1 2617 2618
1288 1 2881 2882
1289 1 2882 2883
1290 1 2880 2881
1291 1 2857 2858
1292 1 2848 2849
1293 1 2878 2879
1294 1 2879 2880
1295 1 2876 2877
1296 1 2877 2878
1297 1 2896 2897
1298 1 2895 2896
1299 1 1393 1394
1300 1 2616 2617
1301 1 1646 1647
1302 1 1648 1649
1303 1 2653 2654
1304 1 2676 2677
1305 1 2674 2675
1306 1 1394 1395
1307 1 1647 1648
1308 1 1649 1650
1309 1 1675 1676
1310 1 2918 2919
1311 1 2917 2918
1312 1 1674 1675
1313 1 2677 2678
1314 1 2920 2921
1315 1 2926 2927
1316 1 2914 2915
1317 1 2925 2926
1318 1 2928 2929
1319 1 1682 1683
1320 1 2927 2928
1321 1 2916 2917
1322 1 2915 2916
1323 1 2919 2920
1324 1 1434 1435
1325 1 1435 1436
1326 1 1703 1704
1327 1 1686 1687
1328 1 1678 1679
1329 1 1680 1681
1330 1 1437 1438
1331 1 1724 1725
1332 1 1681 1682
1333 1 1684 1685
1334 1 1679 1680
1335 1 2942 2943
1336 1 1466 1467
1337 1 1436 1437
1338 1 2713 2714
1339 1 2974 2975
1340 1 2939 2940
1341 1 2973 2974
1342 1 2935 2936
1343 1 2934 2935
1344 1 1685 1686
1345 1 2938 2939
1346 1 2937 2938
1347 1 2972 2973
1348 1 2940 2941
1349 1 2961 2962
1350 1 1725 1726
1351 1 1467 1468
1352 1 2712 2713
1353 1 2734 2735
1354 1 2733 2734
1355 1 1729 1730
1356 1 1517 1518
1357 1 1468 1469
1358 1 1726 1727
1359 1 1708 1709
1360 1 1737 1738
1361 1 1727 1728
1362 1 2985 2986
1363 1 1728 1729
1364 1 2999 3000
1365 1 2998 2999
1366 1 2988 2989
1367 1 2986 2987
1368 1 2971 2972
1369 1 2987 2988
1370 1 1736 1737
1371 1 2984 2985
1372 1 2758 2759
1373 1 2756 2757
1374 1 1740 1741
1375 1 1770 1771
1376 1 1773 1774
1377 1 1502 1503
1378 1 1503 1504
1379 1 2751 2752
1380 1 2752 2753
1381 1 1501 1502
1382 1 2997 2998
1383 1 2774 2775
1384 1 2776 2777
1385 1 2757 2758
1386 1 1769 1770
1387 1 2755 2756
1388 1 2753 2754
1389 1 3023 3024
1390 1 3011 3012
1391 1 3022 3023
1392 1 3021 3022
1393 1 3024 3025
1394 1 2775 2776
1395 1 3027 3028
1396 1 2773 2774
1397 1 2789 2790
1398 1 1829 1830
1399 1 1537 1538
1400 1 1791 1792
1401 1 1824 1825
1402 1 1826 1827
1403 1 1538 1539
1404 1 2820 2821
1405 1 2823 2824
1406 1 2824 2825
1407 1 2821 2822
1408 1 3025 3026
1409 1 3026 3027
1410 1 3076 3077
1411 1 3075 3076
1412 1 3074 3075
1413 1 1825 1826
1414 1 1828 1829
1415 1 3072 3073
1416 1 3073 3074
1417 1 3055 3056
1418 1 3081 3082
1419 1 3082 3083
1420 1 1583 1584
1421 1 2822 2823
1422 1 1586 1587
1423 1 1841 1842
1424 1 1843 1844
1425 1 1851 1852
1426 1 1582 1583
1427 1 2833 2834
1428 1 2835 2836
1429 1 2834 2835
1430 1 1587 1588
1431 1 2838 2839
1432 1 1827 1828
1433 1 2836 2837
1434 1 3090 3091
1435 1 3092 3093
1436 1 3091 3092
1437 1 2837 2838
1438 1 1859 1860
1439 1 1858 1859
1440 1 3115 3116
1441 1 3106 3107
1442 1 3071 3072
1443 1 1604 1605
1444 1 2839 2840
1445 1 1857 1858
1446 1 1869 1870
1447 1 3148 3149
1448 1 2870 2871
1449 1 2869 2870
1450 1 2873 2874
1451 1 2897 2898
1452 1 2898 2899
1453 1 2899 2900
1454 1 3118 3119
1455 1 3116 3117
1456 1 3119 3120
1457 1 2868 2869
1458 1 3117 3118
1459 1 3120 3121
1460 1 2871 2872
1461 1 3142 3143
1462 1 3145 3146
1463 1 3121 3122
1464 1 2872 2873
1465 1 3149 3150
1466 1 3146 3147
1467 1 2907 2908
1468 1 2913 2914
1469 1 1651 1652
1470 1 1687 1688
1471 1 1909 1910
1472 1 1911 1912
1473 1 1688 1689
1474 1 1910 1911
1475 1 2908 2909
1476 1 2912 2913
1477 1 2929 2930
1478 1 2930 2931
1479 1 3155 3156
1480 1 3153 3154
1481 1 3147 3148
1482 1 3143 3144
1483 1 3144 3145
1484 1 2911 2912
1485 1 3172 3173
1486 1 2910 2911
1487 1 3154 3155
1488 1 3173 3174
1489 1 3174 3175
1490 1 1960 1961
1491 1 1701 1702
1492 1 2970 2971
1493 1 1692 1693
1494 1 1702 1703
1495 1 1935 1936
1496 1 3213 3214
1497 1 1945 1946
1498 1 1691 1692
1499 1 1943 1944
1500 1 1942 1943
1501 1 1973 1974
1502 1 3214 3215
1503 1 3176 3177
1504 1 2931 2932
1505 1 2936 2937
1506 1 2933 2934
1507 1 2965 2966
1508 1 3175 3176
1509 1 1944 1945
1510 1 2966 2967
1511 1 2967 2968
1512 1 3192 3193
1513 1 2969 2970
1514 1 1969 1970
1515 1 1966 1967
1516 1 3212 3213
1517 1 2968 2969
1518 1 1738 1739
1519 1 2990 2991
1520 1 1709 1710
1521 1 1959 1960
1522 1 1965 1966
1523 1 1970 1971
1524 1 1963 1964
1525 1 1971 1972
1526 1 1739 1740
1527 1 3209 3210
1528 1 3227 3228
1529 1 3211 3212
1530 1 2989 2990
1531 1 506 507
1532 1 2597 2598
1533 1 2602 2603
1534 1 2538 2539
1535 1 2849 2850
1536 1 2790 2791
1537 1 5124 5125
1538 1 149 150
1539 1 439 440
1540 1 2501 2502
1541 1 3766 3767
1542 1 2502 2503
1543 1 3501 3502
1544 1 2544 2545
1545 1 2545 2546
1546 1 2546 2547
1547 1 2507 2508
1548 1 2508 2509
1549 1 4783 4784
1550 1 3765 3766
1551 1 3774 3775
1552 1 3795 3796
1553 1 3773 3774
1554 1 3767 3768
1555 1 3981 3982
1556 1 4784 4785
1557 1 2746 2747
1558 1 3980 3981
1559 1 3764 3765
1560 1 2745 2746
1561 1 3772 3773
1562 1 4995 4996
1563 1 2747 2748
1564 1 2536 2537
1565 1 2541 2542
1566 1 2547 2548
1567 1 2542 2543
1568 1 2548 2549
1569 1 2549 2550
1570 1 2543 2544
1571 1 3815 3816
1572 1 2553 2554
1573 1 2552 2553
1574 1 2554 2555
1575 1 3818 3819
1576 1 2537 2538
1577 1 3798 3799
1578 1 3794 3795
1579 1 3797 3798
1580 1 3814 3815
1581 1 3824 3825
1582 1 3813 3814
1583 1 2540 2541
1584 1 3816 3817
1585 1 2578 2579
1586 1 2535 2536
1587 1 3817 3818
1588 1 3825 3826
1589 1 3821 3822
1590 1 3819 3820
1591 1 3820 3821
1592 1 3822 3823
1593 1 3590 3591
1594 1 2594 2595
1595 1 2627 2628
1596 1 2595 2596
1597 1 2607 2608
1598 1 2608 2609
1599 1 3826 3827
1600 1 3849 3850
1601 1 3848 3849
1602 1 3847 3848
1603 1 2624 2625
1604 1 2596 2597
1605 1 2623 2624
1606 1 3823 3824
1607 1 3589 3590
1608 1 5222 5223
1609 1 4867 4868
1610 1 2580 2581
1611 1 2609 2610
1612 1 2610 2611
1613 1 2622 2623
1614 1 2621 2622
1615 1 2626 2627
1616 1 2641 2642
1617 1 2640 2641
1618 1 2639 2640
1619 1 2642 2643
1620 1 2620 2621
1621 1 2611 2612
1622 1 3863 3864
1623 1 3868 3869
1624 1 3883 3884
1625 1 3884 3885
1626 1 3886 3887
1627 1 2618 2619
1628 1 2613 2614
1629 1 3613 3614
1630 1 2625 2626
1631 1 4868 4869
1632 1 3861 3862
1633 1 5247 5248
1634 1 2601 2602
1635 1 3885 3886
1636 1 2643 2644
1637 1 2644 2645
1638 1 3899 3900
1639 1 2672 2673
1640 1 2668 2669
1641 1 2669 2670
1642 1 2695 2696
1643 1 2696 2697
1644 1 2671 2672
1645 1 2670 2671
1646 1 2682 2683
1647 1 3902 3903
1648 1 3910 3911
1649 1 2679 2680
1650 1 2678 2679
1651 1 3898 3899
1652 1 3909 3910
1653 1 3911 3912
1654 1 2667 2668
1655 1 4933 4934
1656 1 3908 3909
1657 1 2683 2684
1658 1 3888 3889
1659 1 3901 3902
1660 1 2694 2695
1661 1 3903 3904
1662 1 2697 2698
1663 1 2693 2694
1664 1 3907 3908
1665 1 2703 2704
1666 1 2704 2705
1667 1 2707 2708
1668 1 2708 2709
1669 1 3971 3972
1670 1 2710 2711
1671 1 2706 2707
1672 1 3949 3950
1673 1 2691 2692
1674 1 2687 2688
1675 1 2701 2702
1676 1 2690 2691
1677 1 2702 2703
1678 1 2689 2690
1679 1 2711 2712
1680 1 2949 2950
1681 1 2688 2689
1682 1 2692 2693
1683 1 3948 3949
1684 1 3947 3948
1685 1 2698 2699
1686 1 3972 3973
1687 1 2709 2710
1688 1 3718 3719
1689 1 2724 2725
1690 1 2725 2726
1691 1 2728 2729
1692 1 2744 2745
1693 1 3975 3976
1694 1 2727 2728
1695 1 2726 2727
1696 1 2723 2724
1697 1 3742 3743
1698 1 2729 2730
1699 1 2743 2744
1700 1 2730 2731
1701 1 3970 3971
1702 1 4999 5000
1703 1 3979 3980
1704 1 3978 3979
1705 1 3976 3977
1706 1 3977 3978
1707 1 3741 3742
1708 1 3987 3988
1709 1 3506 3507
1710 1 3769 3770
1711 1 2509 2510
1712 1 2510 2511
1713 1 2515 2516
1714 1 2516 2517
1715 1 3768 3769
1716 1 2763 2764
1717 1 2764 2765
1718 1 2767 2768
1719 1 2785 2786
1720 1 2765 2766
1721 1 2762 2763
1722 1 2766 2767
1723 1 2761 2762
1724 1 4027 4028
1725 1 3763 3764
1726 1 4002 4003
1727 1 3770 3771
1728 1 4025 4026
1729 1 4024 4025
1730 1 4028 4029
1731 1 4245 4246
1732 1 2514 2515
1733 1 2748 2749
1734 1 3771 3772
1735 1 2512 2513
1736 1 2784 2785
1737 1 2768 2769
1738 1 2518 2519
1739 1 2517 2518
1740 1 2539 2540
1741 1 2814 2815
1742 1 4044 4045
1743 1 4047 4048
1744 1 2813 2814
1745 1 2805 2806
1746 1 4048 4049
1747 1 2788 2789
1748 1 2804 2805
1749 1 2812 2813
1750 1 4045 4046
1751 1 4053 4054
1752 1 4046 4047
1753 1 4043 4044
1754 1 4054 4055
1755 1 2815 2816
1756 1 2807 2808
1757 1 4049 4050
1758 1 2519 2520
1759 1 4064 4065
1760 1 4042 4043
1761 1 4866 4867
1762 1 2593 2594
1763 1 2586 2587
1764 1 2592 2593
1765 1 2806 2807
1766 1 4062 4063
1767 1 4105 4106
1768 1 2808 2809
1769 1 4063 4064
1770 1 2844 2845
1771 1 2843 2844
1772 1 2842 2843
1773 1 4099 4100
1774 1 4098 4099
1775 1 4061 4062
1776 1 4106 4107
1777 1 4060 4061
1778 1 4082 4083
1779 1 2852 2853
1780 1 3843 3844
1781 1 4065 4066
1782 1 2612 2613
1783 1 3862 3863
1784 1 2851 2852
1785 1 2854 2855
1786 1 3864 3865
1787 1 2855 2856
1788 1 2886 2887
1789 1 2885 2886
1790 1 2883 2884
1791 1 4104 4105
1792 1 2858 2859
1793 1 2862 2863
1794 1 2860 2861
1795 1 2859 2860
1796 1 2887 2888
1797 1 2889 2890
1798 1 2888 2889
1799 1 4103 4104
1800 1 3865 3866
1801 1 4148 4149
1802 1 4147 4148
1803 1 4146 4147
1804 1 2853 2854
1805 1 3887 3888
1806 1 4786 4787
1807 1 4097 4098
1808 1 2884 2885
1809 1 3890 3891
1810 1 2681 2682
1811 1 2615 2616
1812 1 2614 2615
1813 1 4145 4146
1814 1 3889 3890
1815 1 2922 2923
1816 1 2680 2681
1817 1 2923 2924
1818 1 2944 2945
1819 1 2921 2922
1820 1 4198 4199
1821 1 2893 2894
1822 1 2892 2893
1823 1 2901 2902
1824 1 2924 2925
1825 1 4199 4200
1826 1 3914 3915
1827 1 3915 3916
1828 1 4144 4145
1829 1 4164 4165
1830 1 4163 4164
1831 1 2941 2942
1832 1 2943 2944
